日期,睡眠分,睡眠时长,深睡时长,REM时长,浅睡时长,睡眠效率,入睡耗时,就寝时间,起床时间,Readiness,RHR,HRV,体温偏移,活动分,步数
2026-02-22,,,,,,,,,,,,,,94,934
2026-02-23,38,1.12,0.42,0.03,0.67,52,22,01:49,03:58,62,67,37,,91,16980
2026-02-24,66,5.36,0.89,1.35,3.12,95,12,02:23,08:03,65,55,38,0.46,93,7014
2026-02-25,83,6.33,1.18,1.62,3.53,92,22,01:16,08:07,92,57,53,-0.17,88,10105
2026-02-26,69,4.55,1.48,1.16,1.91,91,21,03:21,08:19,84,59,39,0.13,83,5276
2026-02-27,84,7.41,2,1.78,3.62,93,10,00:32,08:31,76,61,37,0.17,83,6883
2026-02-28,82,7.17,1.71,1.75,3.71,93,14,00:39,08:23,81,58,42,0.02,83,8055
2026-03-01,73,5.9,1.29,1.09,3.52,94,6,00:30,06:47,74,57,33,0.03,89,11629
2026-03-02,76,5.8,1.24,1.52,3.03,92,10,01:11,07:29,73,56,49,-0.23,82,5311
2026-03-03,81,6.72,1.38,1.73,3.62,96,6,00:47,07:48,82,57,47,-0.23,84,13185
2026-03-04,66,4.79,1.07,1.51,2.22,94,16,03:14,08:21,76,55,56,0.18,87,9167
2026-03-05,84,6.84,1.42,2.02,3.41,94,12,01:11,08:28,85,57,49,-0.12,93,13601
2026-03-06,69,5.07,1.26,1.02,2.78,90,18,01:48,07:25,73,58,39,0.38,86,7412
2026-03-07,69,5.41,1.19,1.43,2.78,92,10,02:22,08:13,78,58,51,-0.15,86,8656
2026-03-08,74,5.97,1.18,1.68,3.11,94,8,02:08,08:28,68,63,42,0.18,88,13385
2026-03-09,73,5.83,1.26,1.41,3.17,96,6,02:04,08:08,71,61,35,-0.15,95,18251
2026-03-10,54,3.73,0.94,0.63,2.15,91,8,04:16,08:21,65,64,31,0.13,94,7334
2026-03-11,83,6.62,1.27,1.63,3.72,95,12,23:10,06:09,71,64,30,-0.24,92,9356
2026-03-12,58,2.86,0.86,0.73,1.27,84,9,05:07,08:31,60,62,38,-0.07,91,7825
2026-03-13,70,5.17,1.28,1.11,2.78,93,7,02:48,08:23,77,57,35,-0.09,92,9149
2026-03-14,78,6.62,0.96,1.67,4,93,14,00:26,07:34,75,54,57,-0.15,99,14064
2026-03-15,71,6.7,1.06,1.53,4.11,81,9,00:02,08:18,74,59,47,0.2,94,8152
2026-03-16,72,5.89,0.88,1.38,3.63,93,10,01:18,07:37,73,55,61,0.05,90,11182
2026-03-17,68,5.97,0.87,1.05,4.06,92,6,01:52,08:21,73,54,66,0.18,97,9570
2026-03-18,76,6.58,1.21,1.6,3.77,88,26,23:56,07:26,79,54,44,-0.36,87,10561
2026-03-19,77,6.11,1.43,1.59,3.09,94,8,01:28,07:58,80,54,54,-0.22,93,17404
2026-03-20,69,5.08,1.16,1.23,2.69,89,16,02:05,07:48,69,60,35,0.16,93,9513
2026-03-21,82,7.59,1.83,1.42,4.34,82,8,23:24,08:41,82,57,43,0.15,88,11534
2026-03-22,50,3.33,0.82,0.47,2.04,84,5,05:53,09:50,50,64,34,0.74,93,8442
2026-03-23,49,2.94,0.82,0.8,1.32,93,4,05:17,08:27,41,70,28,0.58,89,11600
2026-03-24,73,5.71,1.47,1.4,2.84,91,10,01:53,08:10,72,59,37,0.16,90,11845
2026-03-25,69,6.38,1.13,1.27,3.98,89,14,02:02,09:11,75,59,39,0.08,87,7569
2026-03-26,76,6.58,1.34,1.53,3.71,92,7,01:33,08:41,71,58,34,-0.06,84,10197
2026-03-27,70,5.87,1.09,1.45,3.33,91,17,01:48,08:16,77,56,45,0.11,82,10827
2026-03-28,79,8.03,0.59,1.49,5.95,87,10,22:56,08:12,76,59,45,-0.17,91,18939
2026-03-29,69,5.31,0.77,0.76,3.78,90,16,01:14,07:07,73,58,48,-0.38,82,7408
2026-03-30,75,6.22,0.7,1.67,3.86,90,18,01:01,07:56,76,60,32,0.19,76,7860
2026-03-31,79,6.96,1.13,1.76,4.07,90,24,00:50,08:36,81,58,42,0.17,69,8966
2026-04-01,71,5.76,1.25,1.38,3.12,95,6,02:00,08:06,75,54,41,0,64,6543
2026-04-02,60,4.77,1.21,0.85,2.71,92,8,03:50,08:59,63,62,32,0.41,64,5950
2026-04-03,86,7.24,1.58,2.1,3.56,93,8,00:51,08:39,81,61,39,0.12,61,3596
2026-04-04,78,5.86,1.54,1.39,2.92,91,13,01:03,07:30,81,59,43,0.23,69,21365
2026-04-05,81,6.79,1.59,1.42,3.78,91,10,00:23,07:49,69,64,31,0.1,76,14932
2026-04-06,59,4.62,1.27,0.95,2.39,92,9,06:01,11:02,74,56,51,0.13,66,2342
2026-04-07,78,6.28,1.23,1.29,3.76,92,16,01:38,08:26,77,56,49,0.16,76,8111
2026-04-08,80,6.1,1.52,1.48,3.1,94,20,01:55,08:26,75,58,42,-0.26,74,6658
2026-04-09,81,6.8,1.32,1.52,3.95,94,9,01:11,08:27,79,55,46,0.12,80,14370
2026-04-10,55,3.02,1.08,0.62,1.31,93,8,05:01,08:16,64,58,40,-0.04,80,5219
2026-04-11,89,8.11,1.87,1.86,4.38,94,30,23:36,08:15,85,50,54,0.08,75,7650
2026-04-12,77,5.63,1.23,1.44,2.97,94,16,01:53,07:54,80,56,49,-0.08,63,4327
2026-04-13,84,6.83,1.66,1.62,3.54,90,16,00:10,07:47,86,54,46,0.09,68,8650
2026-04-14,81,6.04,1.32,1.59,3.12,95,14,01:44,08:07,77,55,55,-0.38,80,15252
2026-04-15,86,7.17,1.86,1.77,3.55,96,8,23:58,07:26,86,54,52,-0.16,83,20476
2026-04-16,70,4.95,1.26,1.27,2.42,89,26,02:08,07:41,76,56,48,0.06,80,13375
2026-04-17,79,5.46,1.46,1.3,2.7,88,10,01:32,07:45,81,52,58,-0.33,76,4628
2026-04-18,82,7.87,0.97,1.58,5.32,84,8,00:11,09:35,83,52,56,0.11,90,13354
2026-04-19,87,8.64,1.38,1.82,5.43,87,6,01:03,10:59,87,54,49,0.02,96,10771
2026-04-20,67,4.93,1.11,0.7,3.12,93,15,00:54,06:12,73,55,50,-0.02,89,12266
2026-04-21,61,5.39,1.25,1.03,3.11,77,8,03:28,10:26,69,58,39,0.17,78,2572
2026-04-22,65,4.76,1.07,0.97,2.73,86,11,03:10,08:42,77,53,44,0.14,93,10572
2026-04-23,73,5.27,1.23,1.41,2.62,88,12,01:36,07:35,77,56,45,-0.18,93,506
2026-04-24,74,5.45,1.11,1.56,2.78,96,9,02:55,08:35,71,57,36,-0.04,83,5952
2026-04-25,86,6.8,1.8,1.36,3.64,94,17,00:55,08:11,81,53,47,0.07,78,7396
2026-04-26,74,6.54,1.34,1.38,3.83,80,7,01:11,09:23,79,58,45,0.04,83,17919
2026-04-27,79,6.3,1.01,1.66,3.63,91,18,01:04,07:58,75,55,50,0.12,76,9430
2026-04-28,71,5.56,0.8,0.99,3.77,93,10,01:50,07:48,73,56,45,-0.2,72,5067
2026-04-29,73,5.28,1.18,1.52,2.57,92,10,02:25,08:10,70,58,31,0.28,71,7932
2026-04-30,80,6.08,2.02,1.56,2.49,92,12,01:17,07:51,76,56,40,-0.33,65,3918
2026-05-01,85,6.97,1.51,1.6,3.86,91,17,01:16,08:54,87,53,60,-0.31,73,10556
2026-05-02,92,9.44,1.7,2.07,5.67,94,7,00:53,10:58,87,56,50,0.13,67,5887
2026-05-03,77,6.56,1.23,1.68,3.66,93,14,02:42,09:45,84,55,48,-0.17,51,3968
2026-05-04,78,6.93,1.1,1.76,4.08,92,5,02:22,09:55,87,54,51,0.08,76,20787
2026-05-05,75,6.54,1.15,1.41,3.98,81,4,01:46,09:53,79,58,40,0.18,70,9433
2026-05-06,61,5.42,0.52,1.16,3.75,74,11,02:11,09:30,78,58,36,-0.04,73,8411
2026-05-07,77,6.34,0.91,1.44,3.99,92,13,01:39,08:32,82,57,50,-0.17,78,277
2026-05-08,,,,,,,,,,,,,,69,3580
2026-05-09,67,4.77,1.05,1.03,2.68,92,16,03:34,08:46,72,57,48,-0.02,76,10491
2026-05-10,68,4.73,0.95,1.22,2.57,95,8,02:25,07:23,69,60,47,-0.29,76,9140
2026-05-11,40,2.33,0.62,0.63,1.07,65,15,05:25,09:00,57,60,46,0.22,69,2298
2026-05-12,92,9.35,2.07,1.93,5.35,94,8,22:13,08:10,81,55,35,0.21,69,6722
2026-05-13,73,5.46,1.35,1.44,2.67,89,6,01:39,07:49,67,61,40,0.26,77,7896
2026-05-14,67,5.04,0.88,1.05,3.12,93,6,01:47,07:14,74,58,47,-0.22,78,3921
2026-05-15,68,5.46,1.02,1.39,3.04,84,8,00:44,07:14,72,56,49,0.09,77,7012
2026-05-16,79,5.73,1.02,1.56,3.16,94,12,01:42,07:49,74,58,42,0.15,70,5187
2026-05-17,81,6.47,1.15,1.98,3.33,95,6,01:02,07:50,82,57,46,-0.28,77,11601
2026-05-18,61,4.75,1.12,1.04,2.59,82,6,02:29,08:17,70,55,47,0.12,75,7275
2026-05-19,84,6.43,1.41,1.93,3.1,95,6,01:30,08:16,82,56,43,0.02,82,4289
2026-05-20,74,5.36,1.3,1.42,2.64,95,8,02:11,07:50,70,54,55,-0.1,73,4917
2026-05-21,77,6.53,1.44,1.39,3.69,93,6,00:22,07:23,80,55,46,0.01,75,5138
2026-05-22,63,4.54,0.93,0.88,2.74,92,10,04:35,09:31,78,53,60,0.34,77,6738
2026-05-23,84,7.44,1.59,1.46,4.39,80,6,00:14,09:34,85,58,41,-0.05,71,4472
2026-05-24,84,6.92,1.23,1.82,3.87,88,9,01:39,09:30,85,57,58,0.3,65,8594
2026-05-25,67,6.89,0.82,1.15,4.92,78,17,00:58,09:45,71,59,45,0.1,60,6512
2026-05-26,52,3.83,1.39,0.83,1.6,57,11,02:26,09:10,64,58,36,-0.05,51,4953
2026-05-27,79,6.37,1.35,1.48,3.53,94,4,02:27,09:11,71,60,41,-0.06,55,7282
2026-05-28,71,5.06,1.12,1.15,2.79,91,9,02:17,07:49,61,63,30,-0.22,57,7568
2026-05-29,62,3.72,1.49,1.07,1.16,89,10,03:31,07:40,62,60,36,-0.03,65,8084
2026-05-30,85,6.88,1.57,1.61,3.69,95,6,01:28,08:44,72,60,39,0.14,64,6557
2026-05-31,78,6.7,1.11,1.63,3.96,94,6,02:16,09:21,74,58,42,0.21,63,8047
2026-06-01,73,6.24,1.07,1.44,3.73,92,8,03:01,09:46,75,57,48,0.22,62,5114
2026-06-02,79,7.79,1.43,1.99,4.38,81,6,02:31,12:08,80,54,47,0.06,60,6745
2026-06-03,74,6.1,1.38,1.3,3.42,83,14,02:46,10:06,79,56,57,0.02,64,8150
2026-06-04,85,6.92,1.38,1.81,3.73,95,8,01:28,08:45,78,56,48,-0.16,62,10505
2026-06-05,84,7.26,1.43,1.93,3.89,91,8,02:17,10:15,75,58,37,0.17,54,4701
2026-06-06,71,5.38,1.13,1.24,3,95,9,03:22,09:00,74,56,64,0.71,50,5153
2026-06-07,82,6.76,1.39,1.78,3.58,94,8,02:23,09:36,81,52,59,-0.03,53,6185
2026-06-08,83,7.57,1.11,1.77,4.69,96,8,01:49,09:44,88,54,57,-0.29,46,7164
2026-06-09,72,6.88,1.22,1.46,4.2,82,12,02:32,10:57,85,56,52,-0.26,71,4484
2026-06-10,85,7.13,1.07,1.95,4.12,95,14,01:27,08:59,81,58,44,0.15,76,8952
2026-06-11,59,4.47,0.92,0.91,2.65,87,22,04:08,09:17,66,61,35,0.24,80,7244
2026-06-12,69,5.44,1.32,1.43,2.69,92,22,03:51,09:45,71,58,37,0.13,79,7638
2026-06-13,83,7.09,1.63,1.64,3.82,94,12,02:50,10:22,77,59,40,0.02,86,11292
2026-06-14,64,6.03,0.93,0.95,4.15,88,10,03:30,10:21,72,56,48,0.02,88,7074
2026-06-15,62,4.24,0.81,0.77,2.67,91,16,02:20,06:58,70,54,60,-0.05,83,5976
2026-06-16,85,5.83,0.95,1.53,3.34,91,14,02:46,09:08,83,57,47,-0.04,75,7500
2026-06-17,80,6.17,1.79,1.41,2.98,90,18,02:10,09:00,71,62,43,0.19,81,13551
2026-06-18,82,7.88,1.3,1.27,5.31,85,14,00:45,10:00,84,56,47,0.13,70,5771
2026-06-19,58,4.59,0.54,0.89,3.16,73,25,02:50,09:05,54,70,23,0.23,85,10876
2026-06-20,65,6.19,0.6,1.1,4.49,79,18,01:56,09:47,56,65,27,0.21,79,5887
2026-06-21,65,4.56,0.94,1.02,2.59,92,16,04:05,09:01,65,63,42,-0.07,84,9115
2026-06-22,68,5.41,0.7,1.04,3.67,92,10,03:30,09:22,67,59,39,-0.14,86,6296
2026-06-23,74,5.6,1.06,1.57,2.97,91,18,02:34,08:42,59,62,37,0.13,86,10006
2026-06-24,75,5.92,1.58,1.38,2.96,88,20,02:06,08:52,76,56,49,0.04,91,12656
2026-06-25,59,5.06,1.07,1.41,2.58,84,7,07:20,13:20,45,71,18,0.24,93,3866
2026-06-26,71,6.95,1.39,1.29,4.27,89,6,04:24,12:12,74,55,50,-0.15,89,4668
2026-06-27,65,5.9,0.66,1.56,3.68,88,5,03:11,09:55,71,55,45,-0.28,87,7584
2026-06-28,81,7.16,1.45,1.41,4.3,94,8,02:15,09:50,69,57,43,-0.11,94,13431
2026-06-29,66,5.42,0.79,1.35,3.28,89,11,01:48,07:52,63,58,34,-0.26,92,14385
2026-06-30,80,6.76,1.08,1.87,3.81,93,13,02:26,09:42,80,56,51,-0.26,91,5449
2026-07-01,79,5.67,1.48,1.48,2.72,91,18,03:21,09:34,73,55,50,-0.19,82,4656
2026-07-02,73,5.52,1.23,1.43,2.86,95,11,03:05,08:55,76,57,48,-0.08,81,10378
2026-07-03,73,0.5,0.16,1.38,0.34,75,9,15:32,16:12,66,61,35,-0.11,83,8774
2026-07-04,78,0.74,0.14,0.08,0.52,83,6,13:29,14:23,79,71,38,0,90,5713
2026-07-05,63,6.21,0.82,1.63,3.76,69,21,01:44,10:41,74,54,55,-0.24,76,5240
2026-07-06,48,3.83,0.85,0.94,2.04,93,4,07:08,11:16,64,57,47,0.36,64,2055
2026-07-07,71,5.22,1.01,1.21,3.01,87,10,05:55,11:56,76,59,38,0.16,59,3861
2026-07-08,64,5.3,1.04,1.14,3.12,96,6,04:57,10:28,70,55,48,-0.16,57,1903
2026-07-09,59,0.33,0.12,0.76,0.21,62,12,15:50,16:22,68,56,38,-0.12,65,3948
2026-07-10,76,6.47,0.93,1.35,4.19,91,10,01:33,08:41,66,59,35,0.24,69,10713
2026-07-11,75,0.75,0.21,0.16,0.38,81,6,11:52,12:48,68,63,44,-0.02,78,12417
2026-07-12,86,8.18,1.37,2.08,4.74,83,13,00:53,10:44,85,55,52,0.05,76,5565
2026-07-13,65,5.03,0.99,1.11,2.93,90,12,04:04,09:37,67,57,38,0.01,82,7547
2026-07-14,87,7.36,1.43,1.93,4.01,96,7,01:44,09:23,83,55,48,-0.07,88,8997
2026-07-15,74,6.24,1.09,1.16,3.99,92,10,01:02,07:48,72,56,41,0.16,85,5419
2026-07-16,78,6.8,1.12,1.64,4.03,86,18,01:44,09:40,80,54,48,-0.01,88,2632
2026-07-17,80,0.49,0.17,1.38,0.33,78,6,17:09,17:47,82,57,46,0.24,89,8750
2026-07-18,77,5.91,1.21,1.38,3.32,93,11,02:41,09:01,76,55,38,0.15,88,10022
2026-07-19,39,1.49,0.42,0.35,0.72,83,11,08:53,10:40,57,59,47,,93,8102
2026-07-20,65,5.05,0.93,0.84,3.28,87,11,02:33,08:21,66,57,50,-0.14,89,8148
2026-07-21,74,5.98,1.35,1.18,3.46,91,18,03:14,09:49,74,57,46,-0.32,83,7517
2026-07-22,73,5.41,0.86,1.46,3.09,93,12,02:51,08:41,66,56,41,-0.19,85,7340
2026-07-23,71,5.34,0.95,1.25,3.14,90,14,02:50,08:45,72,54,53,0.06,92,1589
